,month,day,T_high_avg,T_low_avg,T_max,T_max_year,period_T_high,T_min,T_min_year,period_T_low
183,7,2,25.5,11.7,33.3,1933,1904-2006,2.8,1917,1904-2006
184,7,3,25.6,11.8,36.7,1933,1904-2006,1.1,1967,1904-2006
185,7,4,25.6,11.8,34.5,1989,1904-2006,1.7,1921,1904-2006
186,7,5,25.7,11.9,40.0,1937,1904-2006,1.7,1921,1904-2006
187,7,6,25.8,11.9,38.0,1981,1904-2006,1.1,1934,1904-2006
188,7,7,25.9,12.0,36.0,1981,1904-2006,0.0,1922,1904-2006
189,7,8,26.0,12.0,35.6,1911,1904-2006,3.3,1913,1904-2006
190,7,9,26.1,12.1,35.0,1970,1904-2006,1.1,1919,1904-2006
191,7,10,26.1,12.1,36.7,1934,1904-2006,3.3,1951,1904-2006
192,7,11,26.2,12.2,42.8,1936,1904-2006,3.3,1941,1904-2006
193,7,12,26.3,12.2,35.0,1939,1904-2006,3.0,1993,1904-2006
194,7,13,26.4,12.2,37.8,1936,1904-2006,4.4,1926,1904-2006
195,7,14,26.4,12.2,38.9,1910,1904-2006,4.4,1920,1904-2006
196,7,15,26.5,12.3,38.3,1936,1904-2006,0.6,1912,1904-2006
197,7,16,26.6,12.3,36.7,1930,1904-2006,2.8,1918,1904-2006
198,7,17,26.6,12.3,38.3,1934,1904-2006,1.1,1908,1904-2006
199,7,18,26.7,12.3,38.3,1919,1904-2006,1.1,1912,1904-2006
200,7,19,26.7,12.4,39.4,1932,1904-2006,4.4,1949,1904-2006
201,7,20,26.8,12.4,37.2,1960,1904-2006,4.0,1992,1904-2006
202,7,21,26.8,12.4,35.6,1936,1904-2006,4.0,1992,1904-2006
203,7,22,26.9,12.4,37.2,1958,1904-2006,5.6,1949,1904-2006
204,7,23,26.9,12.4,37.0,2006,1904-2006,6.1,1913,1904-2006
205,7,24,27.0,12.4,36.1,1932,1904-2006,1.1,1915,1904-2006
206,7,25,27.0,12.4,40.6,1931,1904-2006,4.0,1994,1904-2006
207,7,26,27.1,12.4,40.0,1931,1904-2006,2.2,1922,1904-2006
208,7,27,27.1,12.4,37.0,1988,1904-2006,0.6,1922,1904-2006
209,7,28,27.2,12.4,40.0,1931,1904-2006,1.7,1922,1904-2006
210,7,29,27.2,12.4,38.9,1933,1904-2006,1.7,1922,1904-2006
211,7,30,27.2,12.3,38.3,1936,1904-2006,2.2,1925,1904-2006
212,7,31,27.3,12.3,38.0,1989,1904-2006,-2.2,1933,1904-2006
213,8,1,27.3,12.3,39.0,1989,1904-2006,1.7,1922,1904-2006
214,8,2,27.3,12.3,36.5,1989,1904-2006,1.5,2002,1904-2006
215,8,3,27.3,12.2,38.3,1961,1904-2006,3.3,1912,1904-2006
216,8,4,27.4,12.2,38.3,1959,1904-2006,0.0,1923,1904-2006
217,8,5,27.3,12.1,37.0,1984,1904-2006,4.4,1923,1904-2006
218,8,6,27.3,12.1,40.0,1988,1904-2006,3.0,1989,1904-2006
219,8,7,27.3,12.0,36.7,1933,1904-2006,1.1,1904,1904-2006
220,8,8,27.3,12.0,38.9,1958,1904-2006,1.1,1927,1904-2006
221,8,9,27.2,11.9,36.1,1958,1904-2006,2.8,1927,1904-2006
222,8,10,27.2,11.8,38.9,1936,1904-2006,1.7,1914,1904-2006
223,8,11,27.1,11.7,35.6,1965,1904-2006,2.8,1916,1904-2006
224,8,12,27.0,11.6,36.7,1955,1904-2006,1.7,1918,1904-2006
225,8,13,26.9,11.5,37.0,1984,1904-2006,0.6,1908,1904-2006
226,8,14,26.8,11.4,36.0,2003,1904-2006,0.0,1968,1904-2006
227,8,15,26.7,11.3,37.2,1913,1904-2006,1.7,1921,1904-2006
228,8,16,26.6,11.2,36.7,1961,1904-2006,2.8,1975,1904-2006
229,8,17,26.5,11.1,37.8,1934,1904-2006,-1.1,1908,1904-2006
230,8,18,26.3,10.9,36.1,1920,1904-2006,0.0,1914,1904-2006
231,8,19,26.2,10.8,37.2,1933,1904-2006,0.0,1950,1904-2006
232,8,20,26.0,10.7,36.1,1919,1904-2006,-1.1,1921,1904-2006
233,8,21,25.8,10.5,38.9,1971,1904-2006,-1.7,1920,1904-2006
234,8,22,25.7,10.3,37.2,1969,1904-2006,-0.6,1908,1904-2006
235,8,23,25.5,10.2,38.9,1937,1904-2006,-1.1,1928,1904-2006
236,8,24,25.3,10.0,37.8,1929,1904-2006,-2.8,1915,1904-2006
237,8,25,25.1,9.8,37.5,1984,1904-2006,-2.2,1914,1904-2006
238,8,26,24.9,9.7,36.1,1920,1904-2006,-6.1,1914,1904-2006
239,8,27,24.6,9.5,37.0,1984,1904-2006,-2.5,1982,1904-2006
240,8,28,24.4,9.3,36.1,1971,1904-2006,-1.1,1917,1904-2006
241,8,29,24.1,9.1,35.6,1961,1904-2006,-1.1,1946,1904-2006
242,8,30,23.9,8.9,35.0,1981,1904-2006,-1.1,1928,1904-2006
243,8,31,23.6,8.7,35.6,1954,1904-2006,-2.2,1909,1904-2006
244,9,1,23.3,8.4,35.6,1921,1904-2006,-2.2,1914,1904-2006
245,9,2,23.0,8.2,35.6,1929,1904-2006,-2.8,1946,1904-2006
246,9,3,22.8,8.0,35.6,1948,1904-2006,-6.1,1918,1904-2006
247,9,4,22.5,7.8,37.0,1998,1904-2006,-1.1,1962,1904-2006
248,9,5,22.2,7.6,36.7,1978,1904-2006,0.0,1929,1904-2006
249,9,6,22.0,7.4,37.2,1976,1904-2006,-5.6,1929,1904-2006
250,9,7,21.7,7.2,34.5,1980,1904-2006,-3.3,1929,1904-2006
251,9,8,21.4,6.9,37.2,1931,1904-2006,-1.7,1956,1904-2006
252,9,9,21.2,6.7,36.0,1994,1904-2006,-8.9,1918,1904-2006
253,9,10,20.9,6.5,34.0,1982,1904-2006,-3.3,1917,1904-2006
254,9,11,20.7,6.3,32.2,1939,1904-2006,-6.1,1955,1904-2006
255,9,12,20.4,6.1,31.1,1908,1904-2006,-3.0,1989,1904-2006
256,9,13,20.2,5.9,32.5,2006,1904-2006,-6.7,1970,1904-2006
257,9,14,19.9,5.7,35.6,1946,1904-2006,-3.9,1964,1904-2006
258,9,15,19.7,5.5,32.2,1923,1904-2006,-7.8,1916,1904-2006
259,9,16,19.4,5.3,35.0,1979,1904-2006,-5.0,1959,1904-2006
260,9,17,19.2,5.1,35.0,1989,1904-2006,-7.2,1959,1904-2006
261,9,18,19.0,4.9,32.5,1981,1904-2006,-5.6,1929,1904-2006
262,9,19,18.8,4.7,31.7,1914,1904-2006,-6.7,1957,1904-2006
263,9,20,18.5,4.4,33.9,1960,1904-2006,-5.6,1918,1904-2006
264,9,21,18.3,4.2,34.4,1938,1904-2006,-6.1,1953,1904-2006
265,9,22,18.1,4.0,35.0,1938,1904-2006,-11.1,1913,1904-2006
266,9,23,17.9,3.8,30.0,1994,1904-2006,-7.8,1926,1904-2006
267,9,24,17.6,3.6,32.8,1917,1904-2006,-9.4,1934,1904-2006
268,9,25,17.4,3.4,32.2,1938,1904-2006,-8.3,1912,1904-2006
269,9,26,17.2,3.2,31.7,1956,1904-2006,-12.2,1930,1904-2006
270,9,27,17.0,3.1,31.5,1989,1904-2006,-11.1,1930,1904-2006
271,9,28,16.8,2.9,30.0,1957,1904-2006,-7.8,1930,1904-2006
272,9,29,16.6,2.7,28.9,1976,1904-2006,-8.9,1930,1904-2006
273,9,30,16.4,2.5,32.5,1989,1904-2006,-8.9,1918,1904-2006
274,10,1,16.2,2.3,33.0,1992,1904-2006,-11.7,1974,1904-2006
275,10,2,16.0,2.1,31.1,1957,1904-2006,-8.3,1961,1904-2006
276,10,3,15.8,1.9,28.5,1987,1904-2006,-11.0,1989,1904-2006
277,10,4,15.6,1.7,31.7,1963,1904-2006,-9.0,2000,1904-2006
278,10,5,15.3,1.5,27.8,1909,1904-2006,-12.8,1935,1904-2006
279,10,6,15.1,1.3,29.0,2003,1904-2006,-11.1,1954,1904-2006
280,10,7,14.8,1.0,28.9,1909,1904-2006,-12.2,1976,1904-2006
281,10,8,14.6,0.8,27.8,1936,1904-2006,-12.2,1932,1904-2006
282,10,9,14.3,0.6,29.5,2003,1908-2006,-16.7,1932,1908-2006
283,10,10,14.0,0.4,28.9,1910,1904-2006,-16.1,1932,1904-2006
284,10,11,13.8,0.2,27.8,1934,1904-2006,-12.2,1917,1904-2006
285,10,12,13.5,-0.1,29.4,1934,1904-2006,-16.7,1917,1904-2006
286,10,13,13.2,-0.3,31.1,1934,1904-2006,-11.7,1909,1904-2006
287,10,14,12.9,-0.5,27.8,1953,1904-2006,-12.2,1909,1904-2006
288,10,15,12.5,-0.8,26.1,1935,1904-2006,-8.9,1913,1904-2006
289,10,16,12.2,-1.0,28.3,1961,1908-2006,-13.3,1939,1908-2006
290,10,17,11.9,-1.3,28.9,1914,1904-2006,-14.4,1948,1904-2006
291,10,18,11.5,-1.5,27.0,2000,1904-2006,-17.8,1917,1904-2006
292,10,19,11.2,-1.8,28.0,2003,1904-2006,-16.1,1960,1904-2006
293,10,20,10.8,-2.0,26.7,1927,1904-2006,-12.2,1910,1904-2006
294,10,21,10.4,-2.3,23.5,1986,1904-2006,-14.4,1930,1904-2006
295,10,22,10.1,-2.5,25.6,1963,1904-2006,-21.7,1936,1904-2006
296,10,23,9.7,-2.8,25.6,1963,1904-2006,-17.8,1917,1904-2006
297,10,24,9.3,-3.1,25.5,1992,1904-2006,-16.7,1957,1904-2006
298,10,25,8.9,-3.3,22.2,1955,1904-2006,-18.9,1919,1904-2006
299,10,26,8.5,-3.6,25.6,1955,1904-2006,-16.7,1957,1904-2006
300,10,27,8.1,-3.9,25.0,1938,1904-2006,-22.2,1919,1904-2006
301,10,28,7.6,-4.2,25.6,1937,1904-2006,-19.0,1984,1904-2006
302,10,29,7.2,-4.4,21.1,1950,1904-2006,-20.6,1925,1904-2006
303,10,30,6.7,-4.7,23.3,1950,1904-2006,-21.0,1991,1904-2006
304,10,31,6.3,-5.0,23.5,1999,1904-2006,-20.0,1991,1904-2006
305,11,1,5.8,-5.3,20.0,1983,1932-2006,-20.0,1984,1932-2006
306,11,2,5.4,-5.6,22.8,1965,1932-2006,-28.9,1932,1932-2006
307,11,3,4.9,-5.9,19.0,1981,1932-2006,-33.3,1932,1932-2006
308,11,4,4.5,-6.2,20.6,1975,1932-2006,-31.7,1932,1932-2006
309,11,5,4.0,-6.5,20.6,1975,1932-2006,-28.9,1932,1932-2006
310,11,6,3.6,-6.8,18.9,1949,1932-2006,-27.0,1991,1932-2006
311,11,7,3.2,-7.1,22.5,1999,1932-2006,-28.9,1932,1932-2006
312,11,8,2.8,-7.4,22.0,1999,1932-2006,-27.8,1932,1932-2006
313,11,9,2.4,-7.7,14.5,2001,1932-2006,-25.6,1932,1932-2006
314,11,10,2.0,-8.0,22.8,1961,1932-2006,-28.9,1945,1932-2006
315,11,11,1.6,-8.3,16.5,1987,1932-2006,-26.1,1935,1932-2006
316,11,12,1.2,-8.6,21.0,1999,1932-2006,-25.0,1998,1932-2006
317,11,13,0.8,-8.9,16.7,1939,1932-2006,-33.3,1940,1932-2006
318,11,14,0.4,-9.1,17.8,1939,1932-2006,-29.4,1940,1932-2006
319,11,15,0.1,-9.4,20.6,1953,1932-2006,-25.0,1940,1932-2006
320,11,16,-0.3,-9.7,17.0,2001,1932-2006,-26.1,1959,1932-2006
321,11,17,-0.7,-10.0,18.5,2001,1932-2006,-26.7,1959,1932-2006
322,11,18,-1.0,-10.3,13.0,1982,1932-2006,-28.9,1955,1932-2006
323,11,19,-1.4,-10.6,15.6,1936,1932-2006,-31.1,1978,1932-2006
324,11,20,-1.7,-10.9,15.0,2006,1932-2006,-31.1,1978,1932-2006
325,11,21,-2.0,-11.2,13.0,2006,1932-2006,-31.7,1978,1932-2006
326,11,22,-2.3,-11.5,16.7,1939,1932-2006,-28.3,1935,1932-2006
327,11,23,-2.7,-11.8,7.5,1994,1933-2006,-31.1,1951,1933-2006
328,11,24,-3.0,-12.1,12.0,1997,1932-2006,-31.0,1985,1932-2006
329,11,25,-3.3,-12.4,12.2,1962,1932-2006,-31.0,1996,1932-2006
330,11,26,-3.5,-12.8,15.0,1962,1932-2006,-30.5,1996,1932-2006
331,11,27,-3.8,-13.1,10.6,1963,1933-2006,-30.5,1985,1933-2006
332,11,28,-4.1,-13.4,10.5,2002,1932-2006,-29.5,1985,1932-2006
333,11,29,-4.4,-13.7,11.7,1969,1932-2006,-33.0,1985,1932-2006
334,11,30,-4.6,-14.0,11.1,1969,1932-2006,-30.6,1955,1932-2006
335,12,1,-4.9,-14.3,12.8,1969,1922-2006,-31.1,1975,1922-2006
336,12,2,-5.1,-14.6,8.9,1949,1922-2006,-34.4,1940,1922-2006
337,12,3,-5.4,-14.9,9.4,1939,1922-2006,-33.3,1940,1922-2006
338,12,4,-5.6,-15.1,12.2,1939,1922-2006,-32.8,1964,1922-2006
339,12,5,-5.8,-15.4,13.9,1939,1922-2006,-31.1,1950,1922-2006
340,12,6,-6.1,-15.7,17.2,1939,1922-2006,-35.6,1936,1922-2006
341,12,7,-6.3,-16.0,6.5,1999,1922-2006,-35.0,1936,1922-2006
342,12,8,-6.5,-16.2,8.0,1990,1922-2006,-34.4,1947,1922-2006
343,12,9,-6.8,-16.5,11.1,1939,1922-2006,-37.2,1977,1922-2006
344,12,10,-7.0,-16.8,11.0,1987,1922-2006,-36.7,1977,1922-2006
345,12,11,-7.2,-17.0,15.0,1939,1922-2006,-35.0,1932,1922-2006
346,12,12,-7.4,-17.3,5.5,2002,1922-2006,-38.3,1940,1922-2006
347,12,13,-7.6,-17.5,9.5,2002,1922-2006,-38.3,1940,1922-2006
348,12,14,-7.8,-17.7,13.0,1997,1922-2006,-35.6,1949,1922-2006
349,12,15,-8.0,-18.0,10.5,1997,1922-2006,-34.4,1963,1922-2006
350,12,16,-8.2,-18.2,9.4,1939,1922-2006,-37.2,1922,1922-2006
351,12,17,-8.3,-18.4,11.0,1997,1922-2006,-36.7,1956,1922-2006
352,12,18,-8.5,-18.6,7.8,1962,1922-2006,-37.8,1922,1922-2006
353,12,19,-8.7,-18.8,4.4,1954,1922-2006,-39.0,1989,1922-2006
354,12,20,-8.8,-19.0,7.2,1954,1922-2006,-37.0,1989,1922-2006
355,12,21,-9.0,-19.2,7.8,1954,1922-2006,-38.0,1989,1922-2006
356,12,22,-9.2,-19.4,10.0,1954,1922-2006,-37.0,1989,1922-2006
357,12,23,-9.3,-19.6,8.9,1936,1922-2006,-42.0,1983,1922-2006
358,12,24,-9.5,-19.8,7.0,1999,1922-2006,-37.2,1933,1922-2006
359,12,25,-9.6,-20.0,7.0,1999,1922-2006,-37.2,1933,1922-2006
360,12,26,-9.8,-20.1,6.0,1999,1922-2006,-41.1,1934,1922-2006
361,12,27,-9.9,-20.3,9.4,1936,1922-2006,-39.4,1934,1922-2006
362,12,28,-10.0,-20.4,8.0,1999,1922-2006,-36.7,1933,1922-2006
363,12,29,-10.1,-20.6,9.0,1999,1922-2006,-38.3,1938,1922-2006
364,12,30,-10.3,-20.8,5.0,1986,1922-2006,-40.0,1990,1922-2006
365,12,31,-10.4,-20.9,4.4,1953,1922-2006,-38.3,1967,1922-2006
